COD_ESTACION;NOM_ESTACION;FECHA;SO2;CO;NO;NO2;NOx;O3;PM10;PM2.5;PM1;NH3;C6H6;C7H8;C8H10;Direc.;H.Rel.;Precip.;Pres.;R.Sol.;Ruido;Temp.;UV-B;Veloc.;Veloc.max.;As;BaA;BaP;BbFA;BjFA;BkFA;Cd;DahA;FA;HMN;H2S;IcdP;Ni;Pb;PST
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-01;3;0,1;4;15;21;54;14;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-02;3;0,1;2;14;16;46;4;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-03;3;0,1;5;22;29;30;7;3;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-04;3;0,1;1;16;18;45;5;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-05;3;0,1;11;32;49;31;6;3;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-06;3;0,1;3;21;25;34;13;6;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-07;3;0,1;10;19;34;34;10;5;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-08;3;0,1;1;6;7;65;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-09;3;0,1;2;15;17;48;3;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-10;3;0,1;1;8;10;46;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-11;3;0,1;23;32;68;25;7;3;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-12;3;0,1;4;23;29;40;7;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-13;3;0,1;2;19;21;50;4;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-14;3;0,1;1;15;16;50;4;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-15;4;0,1;29;42;87;24;10;5;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-16;3;0,1;5;26;33;38;7;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-17;3;0,1;3;20;24;41;11;5;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-18;3;0,1;18;37;64;23;17;8;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-19;4;0,1;27;44;86;19;14;6;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-20;3;0,1;5;21;27;42;15;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-21;4;0,1;15;38;61;24;25;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-22;4;0,1;22;36;70;25;29;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-23;3;0,1;7;33;42;25;22;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-24;3;0,1;7;29;40;23;31;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-25;4;0,1;10;28;44;22;29;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-26;5;0,1;25;40;79;15;39;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-27;5;0,1;22;44;77;20;45;16;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-28;3;0,1;17;40;66;18;36;23;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-29;4;0,2;35;47;100;8;44;35;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-30;3;0,1;12;38;56;18;30;26;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2023-12-31;3;0,1;1;12;13;51;15;10;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-01;3;0,1;2;23;26;35;8;7;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-02;3;0,1;1;17;19;48;11;5;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-03;3;0,1;1;12;13;57;9;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-04;3;0,1;10;33;48;24;12;9;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-05;3;0,1;1;11;12;57;5;3;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-06;3;0,1;1;5;5;66;5;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-07;3;0,1;1;6;7;68;3;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-08;3;0,2;11;21;38;52;11;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-09;4;0,1;12;31;50;33;12;8;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-10;4;0,1;15;27;49;33;13;10;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-11;4;0,1;8;23;35;30;7;6;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-12;4;0,2;10;30;44;27;14;11;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-13;4;0,2;14;34;56;16;22;19;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-14;3;0,1;1;12;14;-;16;10;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-15;3;0,1;1;11;11;-;8;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-16;3;0,1;2;16;18;-;12;5;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-17;3;0,1;4;13;18;-;24;7;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-18;3;0,1;1;9;9;67;5;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-19;4;0,1;4;16;22;41;4;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-20;4;0,1;2;14;16;40;5;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-21;4;0,1;3;20;24;33;12;11;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-22;5;0,1;25;31;69;18;15;12;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-23;4;0,1;19;33;62;-;15;12;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-24;5;0,1;29;41;86;-;23;17;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-25;5;0,2;39;44;103;16;29;24;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-26;4;0,1;24;40;77;16;22;17;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-27;4;0,1;10;37;52;16;26;24;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-28;4;0,1;4;20;26;31;28;26;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-29;4;0,1;5;25;33;27;20;17;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-30;5;0,1;18;39;67;13;27;22;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-01-31;5;0,2;20;38;68;16;24;21;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-01;4;0,1;19;36;64;18;24;20;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-02;5;0,1;21;33;65;20;20;17;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-03;4;0,1;11;33;50;22;21;17;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-04;4;0,1;5;28;35;23;18;16;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-05;5;0,1;29;42;86;18;26;20;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-06;5;0,1;25;45;83;12;28;20;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-07;3;0,1;1;18;20;46;22;13;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-08;3;0,1;2;16;17;57;18;10;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-09;4;0,1;8;28;40;37;10;8;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-10;4;0,1;1;6;6;86;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-11;3;0,1;1;7;8;76;3;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-12;3;0,1;6;16;25;53;6;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-13;3;0,1;7;25;35;38;8;6;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-14;5;0,1;27;46;87;6;17;13;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-15;5;0,1;18;30;57;33;16;14;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-16;4;0,1;6;35;45;30;19;17;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-17;4;0,1;3;24;28;-;4;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-18;3;0,1;2;21;23;-;7;6;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-19;5;0,1;17;34;60;31;12;8;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-20;5;0,1;11;32;49;36;11;7;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-21;6;0,1;17;36;63;30;18;14;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-22;5;0,1;3;21;25;43;24;12;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-23;4;0,1;1;9;10;67;9;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-24;4;0,1;1;9;10;65;4;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-25;4;0,1;1;6;7;61;6;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-26;4;0,1;1;10;11;62;5;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-27;4;0,1;1;8;9;66;7;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-28;5;0,1;5;25;33;54;10;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-02-29;3;0,1;4;23;29;52;12;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-01;3;0,1;1;9;10;71;10;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-02;3;0,1;1;7;8;71;10;5;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-03;3;0,1;1;5;6;77;6;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-04;3;0,1;1;13;14;56;6;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-05;3;0,1;5;20;27;55;8;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-06;3;0,1;5;24;31;51;9;7;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-07;3;0,1;3;20;25;59;10;7;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-08;3;0,1;1;12;13;66;4;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-09;3;0,1;2;15;18;55;3;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-10;3;0,1;1;7;8;70;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-11;3;0,1;1;15;16;58;4;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-12;3;0,1;5;25;33;49;7;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-13;3;0,1;10;34;48;39;12;8;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-14;3;0,1;15;38;60;36;17;12;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-15;3;0,1;5;30;36;47;13;8;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-16;3;0,1;3;23;27;50;12;9;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-17;3;0,1;4;28;34;42;20;18;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-18;3;0,1;8;27;40;50;37;35;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-19;3;0,1;2;18;20;57;32;30;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-20;3;0,1;1;18;20;70;22;21;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-21;3;0,1;3;22;27;51;16;14;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-22;3;0,1;12;33;50;33;22;18;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-23;3;0,1;5;31;38;37;20;13;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-24;3;0,1;2;16;18;49;13;10;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-25;3;0,1;3;26;29;48;9;9;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-26;3;0,1;1;12;13;58;6;3;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-27;3;0,1;1;9;11;64;6;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-28;3;0,1;3;19;23;56;6;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-29;3;0,1;-;-;-;50;5;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-30;3;0,1;-;-;-;58;3;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-03-31;3;0,1;-;-;-;70;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-04-01;3;0,1;-;-;-;74;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250048;VALÃNCIA - MOLÃ DEL SOL;2024-04-02;3;0,1;-;-;-;56;6;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
